Test results generated by mainTest.py
Test started: 20240818-1549


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 100
  max_duplicate_per_record = 1
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("uniform" expected)
    1: 100 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 100
  max_duplicate_per_record = 1
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    1: 100 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 100
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    1: 100 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 10000
  max_duplicate_per_record = 1
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("uniform" expected)
    1: 10000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 10000
  max_duplicate_per_record = 1
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    1: 10000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 10000
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    1: 10000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 20
  max_duplicate_per_record = 1
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("uniform" expected)
    0: 80 records
    1: 20 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 20
  max_duplicate_per_record = 1
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    0: 80 records
    1: 20 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 100
  num_dup_rec = 20
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    0: 80 records
    1: 20 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 2000
  max_duplicate_per_record = 1
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("uniform" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 2000
  max_duplicate_per_record = 1
  num_duplicates_distribution = poisson
